YearMonth,Observed,Predicted,DataType
2005-01-01,3133.207218297165,3132.0,Train
2005-02-01,1832.849710070568,0.0,Train
2005-03-01,1673.5128955637506,0.0,Train
2005-04-01,1557.7614877157491,0.0,Train
2005-05-01,2160.990661022387,0.0,Train
2005-06-01,3748.285429752853,0.0,Train
2005-07-01,6548.945522108099,0.0,Train
2005-08-01,7315.08408423785,0.0,Train
2005-09-01,7817.983462161831,0.0,Train
2005-10-01,7764.692561943746,0.0,Train
2005-11-01,7341.163876746815,0.0,Train
2005-12-01,6085.523090379193,0.0,Train
2006-01-01,3768.426765256955,0.0,Train
2006-02-01,2204.437633038893,0.0,Train
2006-03-01,2012.7972228637232,0.0,Train
2006-04-01,1873.5786289248108,0.0,Train
2006-05-01,2599.1051593749776,0.0,Train
2006-06-01,4508.204581815066,0.0,Train
2006-07-01,7876.664347509868,0.0,Train
2006-08-01,8798.128158318505,0.0,Train
2006-09-01,9402.984251121,0.0,Train
2006-10-01,9338.88927088678,0.0,Train
2006-11-01,8829.495310656594,0.0,Train
2006-12-01,7319.288670232832,0.0,Train
2007-01-01,5740.345755347419,0.0,Train
2007-02-01,3357.962088160701,0.0,Train
2007-03-01,3066.0412724918674,0.0,Train
2007-04-01,2853.97323599702,0.0,Train
2007-05-01,3959.148790384522,0.0,Train
2007-06-01,6867.229920466647,0.0,Train
2007-07-01,11998.316424875937,0.0,Train
2007-08-01,13401.95810470063,0.0,Train
2007-09-01,14323.319543093368,0.0,Train
2007-10-01,14225.685339048674,0.0,Train
2007-11-01,13449.738866009657,0.0,Train
2007-12-01,11149.28065942357,0.0,Train
2008-01-01,5303.632316812564,0.0,Train
2008-02-01,3102.4953911199773,0.0,Train
2008-03-01,2832.7832974731364,0.0,Train
2008-04-01,2636.84895141579,0.0,Train
2008-05-01,3657.945072767115,0.0,Train
2008-06-01,6344.785503423875,0.0,Train
2008-07-01,11085.50973241222,0.0,Train
2008-08-01,12382.36530377018,0.0,Train
2008-09-01,13233.631500683938,0.0,Train
2008-10-01,13143.425101650337,0.0,Train
2008-11-01,12426.511005196684,0.0,Train
2008-12-01,10301.066823274192,0.0,Train
2009-01-01,5794.06887665799,0.0,Train
2009-02-01,3389.388802213684,0.0,Train
2009-03-01,3094.735939023384,0.0,Train
2009-04-01,2880.683186391865,0.0,Train
2009-05-01,3996.2019296582816,0.0,Train
2009-06-01,6931.499398614567,0.0,Train
2009-07-01,12110.607049219558,0.0,Train
2009-08-01,13527.38522211552,0.0,Train
2009-09-01,14457.369557879822,0.0,Train
2009-10-01,14358.821608494429,0.0,Train
2009-11-01,13575.613157122005,0.0,Train
2009-12-01,11253.625272608906,0.0,Train
2010-01-01,7084.138630053388,0.0,Train
2010-02-01,4144.048104564782,0.0,Train
2010-03-01,3783.789748128704,0.0,Train
2010-04-01,3522.077399506979,0.0,Train
2010-05-01,4885.970302740876,0.0,Train
2010-06-01,8474.822046340641,0.0,Train
2010-07-01,14807.076176881512,0.0,Train
2010-08-01,16539.304978175613,0.0,Train
2010-09-01,17676.353587465266,0.0,Train
2010-10-01,17555.863591572037,0.0,Train
2010-11-01,16598.271032031746,0.0,Train
